PVALB,253
SYT1,254
KIF5A,255
CHAD,256
CLDN4,257
CLEC3A,258
KRT13,259
MMP8,260
RETNLG,261
GZMA,262
KRT23,263
KRT4,264
CBR2,265
CNTN1,266
AREG,267
CCL4,268
CTRB1,269
CXCL13,270
LOC433374,271
LECT1,272
SELP,273
CD163L1,274
IDO1,275
CCL8,276
GJB6,277
KRT1,278
SERPINA3B,279
SERPINB2,280
COL2A1,281
UPK3B,282
COMP,283
MT4,284
CEL,285
GPR17,286
PCDHGC5,287
SCGB3A1,288
KRT16,289
NKAIN4,290
PRSS34,291
CCDC113,292
MPO,293
NTSR2,294
SPRR1A,295
1600029D21RIK,296
GM10432,297
VPREB1,298
CASKIN1,299
CLCA3,300
LY6G6C,301
IAPP,302
SULT1E1,303
FMOD,304
TNMD,305
CCL3,306
CLEC4G,307
CCDC153,308
CRYM,309
KERA,310
KRT79,311
UTS2R,312
CPA3,313
CST6,314
KRT6B,315
KRTDAP,316
MMP12,317
RNASE1,318
SERPINB3A,319
AKR1C18,320
PRND,321
KRT35,322
KRT84,323
NRXN1,324
FCGBP,325
TNFRSF4,326
SLC38A5,327
CFD,328
FXYD2,329
SLC7A10,330
BCAN,331
LUZP2,332
NTS,333
GFAP,334
MLC1,335
APOL7C,336
BTBD17,337
SLC13A3,338
BRCA1,339
CAR15,340
RELN,341
KRT42,342
LRP8,343
CTRL,344
ELANE,345
PRTN3,346
9630013A20RIK,347
MRGPRG,348
MYH4,349
REG4,350
MUCL1,351
CD209F,352
CCL22,353
COL10A1,354
CD209G,355
CHIA,356
CD5L,357
6430704M03RIK,358
CACNG5,359
MYOG,360
CMA1,361
MCPT4,362
TPSB2,363
CCL17,364
PDIA2,365
BPIFA1,366
COLEC11,367
KLK6,368
REG3G,369
SCGB1A1,370
9530053A07RIK,371
SNHG11,372
LRRN4,373
KRT76,374
NCR1,375
OTX1,376
PRSS56,377
SFTPB,378
ALOX15,379
GZMB,380
OTOR,381
SLC12A3,382
DNAHC1,383
IL5,384
IGJ,385
EGF,386
MARCO,387
PRSS2,388
UPK3A,389
ADIPOQ,390
IVL,391
S100G,392
UPK1A,393
KAP,394
MMRN1,395
KCNJ1,396
ZG16,397
CSN3,398
ESM1,399
EXPI,400
TPH1,401
ANG4,402
MMP13,403
CHGB,404
MIOX,405
CYP17A1,406
SLC30A8,407
SERPINA3J,408
CTSG,409
RGS13,410
GPC5,411
MCPT1,412
AQP5,413
CELA1,414
GSDMC4,415
CXCL15,416
FCNB,417
IFNG,418
1700086L19RIK,419
NEFL,420
PPBP,421
AKR1C21,422
CIDEA,423
SPINK4,424
CELA3B,425
KRT20,426
NEU4,427
SFTPD,428
CAR1,429
SLC5A2,430
WFDC12,431
KLK7,432
PSD2,433
CELA2A,434
CLDN18,435
SFTPA1,436
SFTPC,437
SLC34A2,438
TRY4,439
1810030J14RIK,440
CYP2C55,441
PNLIP,442
PNLIPRP1,443
CPB1,444
TRY5,445
2210010C04RIK,446
SEC14L3,447
SLC26A4,448
CLPS,449
GP2,450
SYCN,451
REG1,452
SVAL1,453
TUBB1,454
CPA2,455
SPATA20,456
TEKT1,457
G6PC2,458
PNLIPRP2,459
SCGB3A2,460
SPINK3,461
MCPT2,462
1810065E05RIK,463
TRAP1A,464
TFF2,465
LCN14,466
CYP2G1,467
CLCA6,468
PTH,469
FABP2,470
SNPH,471
REG3B,472
IBSP,473
INSL5,474
MCPT8,475
CALB1,476
BPIFB1,477
RETNLB,478
LIPF,479
CST9,480
AADAT,481
CLEC4F,482
ALOX12E,483
IL12B,484
GZMC,485
CALB2,486
ATP6V1G3,487
IGLL1,488
VIP,489
UGT1A2,490
HSD3B6,491
TMCO5,492
MATN1,493
A630095E13RIK,494
MUP9,495
LYG1,496
2610035F20RIK,497
PBSN,498
9530002B09RIK,499
